Sample:float;Data:float
"12544.0";"1573.0"
"12545.0";"1569.0"
"12546.0";"1561.0"
"12547.0";"1554.0"
"12548.0";"1544.0"
"12549.0";"1542.0"
"12550.0";"1537.0"
"12551.0";"1525.0"
"12552.0";"1516.0"
"12553.0";"1510.0"
"12554.0";"1509.0"
"12555.0";"1504.0"
"12556.0";"1500.0"
"12557.0";"1494.0"
"12558.0";"1491.0"
"12559.0";"1489.0"
"12560.0";"1482.0"
"12561.0";"1482.0"
"12562.0";"1478.0"
"12563.0";"1480.0"
"12564.0";"1482.0"
"12565.0";"1484.0"
"12566.0";"1484.0"
"12567.0";"1488.0"
"12568.0";"1494.0"
"12569.0";"1499.0"
"12570.0";"1502.0"
"12571.0";"1509.0"
"12572.0";"1516.0"
"12573.0";"1523.0"
"12574.0";"1532.0"
"12575.0";"1542.0"
"12576.0";"1548.0"
"12577.0";"1558.0"
"12578.0";"1564.0"
"12579.0";"1572.0"
"12580.0";"1580.0"
"12581.0";"1586.0"
"12582.0";"1593.0"
"12583.0";"1603.0"
"12584.0";"1604.0"
"12585.0";"1613.0"
"12586.0";"1624.0"
"12587.0";"1629.0"
"12588.0";"1639.0"
"12589.0";"1646.0"
"12590.0";"1654.0"
"12591.0";"1660.0"
"12592.0";"1668.0"
"12593.0";"1675.0"
"12594.0";"1680.0"
"12595.0";"1688.0"
"12596.0";"1695.0"
"12597.0";"1701.0"
"12598.0";"1710.0"
"12599.0";"1714.0"
"12600.0";"1721.0"
"12601.0";"1728.0"
"12602.0";"1743.0"
"12603.0";"1749.0"
"12604.0";"1760.0"
"12605.0";"1774.0"
"12606.0";"1788.0"
"12607.0";"1795.0"
"12608.0";"1813.0"
"12609.0";"1827.0"
"12610.0";"1842.0"
"12611.0";"1850.0"
"12612.0";"1865.0"
"12613.0";"1885.0"
"12614.0";"1892.0"
"12615.0";"1905.0"
"12616.0";"1918.0"
"12617.0";"1931.0"
"12618.0";"1947.0"
"12619.0";"1961.0"
"12620.0";"1979.0"
"12621.0";"1990.0"
"12622.0";"2013.0"
"12623.0";"2023.0"
"12624.0";"2041.0"
"12625.0";"2054.0"
"12626.0";"2066.0"
"12627.0";"2084.0"
"12628.0";"2102.0"
"12629.0";"2115.0"
"12630.0";"2129.0"
"12631.0";"2141.0"
"12632.0";"2156.0"
"12633.0";"2171.0"
"12634.0";"2185.0"
"12635.0";"2200.0"
"12636.0";"2220.0"
"12637.0";"2230.0"
"12638.0";"2247.0"
"12639.0";"2262.0"
"12640.0";"2275.0"
"12641.0";"2289.0"
"12642.0";"2301.0"
"12643.0";"2313.0"
"12644.0";"2325.0"
"12645.0";"2334.0"
"12646.0";"2347.0"
"12647.0";"2356.0"
"12648.0";"2367.0"
"12649.0";"2375.0"
"12650.0";"2383.0"
"12651.0";"2392.0"
"12652.0";"2400.0"
"12653.0";"2408.0"
"12654.0";"2415.0"
"12655.0";"2429.0"
"12656.0";"2437.0"
"12657.0";"2443.0"
"12658.0";"2451.0"
"12659.0";"2464.0"
"12660.0";"2469.0"
"12661.0";"2474.0"
"12662.0";"2480.0"
"12663.0";"2485.0"
"12664.0";"2490.0"
"12665.0";"2498.0"
"12666.0";"2503.0"
"12667.0";"2508.0"
"12668.0";"2516.0"
"12669.0";"2522.0"
"12670.0";"2531.0"
"12671.0";"2538.0"
"12672.0";"2542.0"
"12673.0";"2551.0"
"12674.0";"2559.0"
"12675.0";"2567.0"
"12676.0";"2573.0"
"12677.0";"2580.0"
"12678.0";"2588.0"
"12679.0";"2592.0"
"12680.0";"2599.0"
"12681.0";"2605.0"
"12682.0";"2609.0"
"12683.0";"2615.0"
"12684.0";"2619.0"
"12685.0";"2625.0"
"12686.0";"2627.0"
"12687.0";"2631.0"
"12688.0";"2635.0"
"12689.0";"2638.0"
"12690.0";"2640.0"
"12691.0";"2639.0"
"12692.0";"2638.0"
"12693.0";"2634.0"
"12694.0";"2632.0"
"12695.0";"2629.0"
"12696.0";"2624.0"
"12697.0";"2621.0"
"12698.0";"2616.0"
"12699.0";"2611.0"
"12700.0";"2599.0"
"12701.0";"2593.0"
"12702.0";"2587.0"
"12703.0";"2578.0"
"12704.0";"2568.0"
"12705.0";"2561.0"
"12706.0";"2552.0"
"12707.0";"2545.0"
"12708.0";"2535.0"
"12709.0";"2529.0"
"12710.0";"2521.0"
"12711.0";"2513.0"
"12712.0";"2508.0"
"12713.0";"2503.0"
"12714.0";"2492.0"
"12715.0";"2486.0"
"12716.0";"2477.0"
"12717.0";"2473.0"
"12718.0";"2464.0"
"12719.0";"2458.0"
"12720.0";"2447.0"
"12721.0";"2443.0"
"12722.0";"2433.0"
"12723.0";"2430.0"
"12724.0";"2424.0"
"12725.0";"2416.0"
"12726.0";"2412.0"
"12727.0";"2403.0"
"12728.0";"2395.0"
"12729.0";"2386.0"
"12730.0";"2376.0"
"12731.0";"2369.0"
"12732.0";"2358.0"
"12733.0";"2343.0"
"12734.0";"2327.0"
"12735.0";"2315.0"
"12736.0";"2304.0"
"12737.0";"2291.0"
"12738.0";"2279.0"
"12739.0";"2264.0"
"12740.0";"2252.0"
"12741.0";"2235.0"
"12742.0";"2222.0"
"12743.0";"2208.0"
"12744.0";"2196.0"
"12745.0";"2182.0"
"12746.0";"2169.0"
"12747.0";"2153.0"
"12748.0";"2142.0"
"12749.0";"2122.0"
"12750.0";"2108.0"
"12751.0";"2091.0"
"12752.0";"2076.0"
"12753.0";"2061.0"
"12754.0";"2045.0"
"12755.0";"2030.0"
"12756.0";"2016.0"
"12757.0";"2001.0"
"12758.0";"1986.0"
"12759.0";"1973.0"
"12760.0";"1957.0"
"12761.0";"1943.0"
"12762.0";"1929.0"
"12763.0";"1914.0"
"12764.0";"1901.0"
"12765.0";"1884.0"
"12766.0";"1867.0"
"12767.0";"1854.0"
"12768.0";"1842.0"
"12769.0";"1828.0"
"12770.0";"1817.0"
"12771.0";"1803.0"
"12772.0";"1790.0"
"12773.0";"1781.0"
"12774.0";"1768.0"
"12775.0";"1755.0"
"12776.0";"1749.0"
"12777.0";"1744.0"
"12778.0";"1732.0"
"12779.0";"1727.0"
"12780.0";"1713.0"
"12781.0";"1707.0"
"12782.0";"1698.0"
"12783.0";"1688.0"
"12784.0";"1681.0"
"12785.0";"1672.0"
"12786.0";"1664.0"
"12787.0";"1653.0"
"12788.0";"1647.0"
"12789.0";"1643.0"
"12790.0";"1637.0"
"12791.0";"1635.0"
"12792.0";"1625.0"
"12793.0";"1619.0"
"12794.0";"1619.0"
"12795.0";"1611.0"
"12796.0";"1605.0"
"12797.0";"1597.0"
"12798.0";"1589.0"
"12799.0";"1581.0"
